articulo_nr,articulo_descripcion,ean_entrada,area,main_group,grupo,eCompetidor,busca_tipo,busca_termo,produto_encontrado,score_match,nome_coto,marca_coto,preco_coto,preco_por_coto,preco_de_coto,oferta_coto,preco_referencia_coto,ean_coto,sku_coto,url_produto,imagem,search_url,total_resultados,erro
1536093,YERBA PLAYADITO X1K,7793704000928,ALIMENTOS SECOS,ALIMENTOS BASICOS,TE Y YERBAS,Coto Ciudadela,descripcion,YERBA PLAYADITO X1K,True,82,Yerba Mate Suave PLAYADITO 1 Kg,PLAYADITO,4999.0,,,,4999,,prod00502038,_/R-00502038-00502038-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00502000/00502038.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/YERBA%20PLAYADITO%20X1K?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,13,
1614314,YERBA SERRANAS CBSE LGC PQX1KG,7790710334573,ALIMENTOS SECOS,ALIMENTOS BASICOS,TE Y YERBAS,Coto Ciudadela,descripcion,YERBA SERRANAS CBSE LGC PQX1KG,True,63,Yerba Mate CBSÉ Hierbas Serranas 1 Kg,CBSÉ,4530.0,,,,4530,,prod00512968,_/R-00512968-00512968-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00512900/00512968.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/YERBA%20SERRANAS%20CBSE%20LGC%20PQX1KG?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,12,
1526733,YERBA TARAGUI 4 FLEX X 1KG,7790387013610,ALIMENTOS SECOS,ALIMENTOS BASICOS,TE Y YERBAS,Coto Ciudadela,descripcion,YERBA TARAGUI 4 FLEX X 1KG,True,71,Yerba Mate 4 Flex UNION 1kg,UNION,5165.0,,,,5165,,prod00512930,_/R-00512930-00512930-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00512900/00512930.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/YERBA%20TARAGUI%204%20FLEX%20X%201KG?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,17,
1526785,YERBA TARAGUI 4 FLEX X 500GR,7790387013627,ALIMENTOS SECOS,ALIMENTOS BASICOS,TE Y YERBAS,Coto Ciudadela,descripcion,YERBA TARAGUI 4 FLEX X 500GR,True,73,Yerba Mate 4 Flex TARAGUI 500 Gr,TARAGUI,5786.0,,,,2893,,prod00499473,_/R-00499473-00499473-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00499400/00499473.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/YERBA%20TARAGUI%204%20FLEX%20X%20500GR?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,16,
1526824,YERBA UNION 4 FLEX X 1 KG.,7790387014617,ALIMENTOS SECOS,ALIMENTOS BASICOS,TE Y YERBAS,Coto Ciudadela,descripcion,YERBA UNION 4 FLEX X 1 KG.,True,79,Yerba Mate 4 Flex UNION 1kg,UNION,5165.0,,,,5165,,prod00512930,_/R-00512930-00512930-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00512900/00512930.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/YERBA%20UNION%204%20FLEX%20X%201%20KG.?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,12,
1526850,YERBA UNION 4 FLEX X 500GR,7790387014624,ALIMENTOS SECOS,ALIMENTOS BASICOS,TE Y YERBAS,Coto Ciudadela,descripcion,YERBA UNION 4 FLEX X 500GR,True,70,Yerba Mate 4 Flex Union 500g,SUAVE UNION,5786.0,,,,2893,,prod00499472,_/R-00499472-00499472-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00499400/00499472.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/YERBA%20UNION%204%20FLEX%20X%20500GR?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,13,
519272,JUGO LIMON MINERVA BTX1L,7790070507358,ALIMENTOS SECOS,ALMACEN BASICOS,CONDIMENTOS,Coto Ciudadela,descripcion,JUGO LIMON MINERVA BTX1L,True,90,Jugo De Limon Minerva Pet 1 Ltr,MINERVA,6125.0,,,,6125,,prod00257648,_/R-00257648-00257648-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00257600/00257648.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/JUGO%20LIMON%20MINERVA%20BTX1L?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,9,
1068652,VINAG ALCOH MENOYO X1L,7790130000058,ALIMENTOS SECOS,ALMACEN BASICOS,CONDIMENTOS,Coto Ciudadela,descripcion,VINAG ALCOH MENOYO X1L,True,87,Vinagre Alcohol MENOYO Pet 1 Ltr,MENOYO,1750.0,,,,1750,,prod00007197,_/R-00007197-00007197-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00007100/00007197.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/VINAG%20ALCOH%20MENOYO%20X1L?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,18,
1026922,ATUN DESMENUZ ACEITE GDC LTX170G,7891167831094,ALIMENTOS SECOS,ALMACEN BASICOS,CONSERVAS DE PESCADO,Coto Ciudadela,descripcion,ATUN DESMENUZ ACEITE GDC LTX170G,True,65,Atun En Aceite GOMES DA COSTA Lata 110 Gr,GOMES DA COSTA,30500.0,,,,3660,,prod00165181,_/R-00165181-00165181-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00165100/00165181.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/ATUN%20DESMENUZ%20ACEITE%20GDC%20LTX170G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,4,
1026896,ATUN LOMO GDC NATURAL LTX170G,7891167831100,ALIMENTOS SECOS,ALMACEN BASICOS,CONSERVAS DE PESCADO,Coto Ciudadela,descripcion,ATUN LOMO GDC NATURAL LTX170G,True,47,Atún Al Natural Lomitos Con Caldo Vegetal COTO 165g,COTO,2899166.0,,,,3479,,prod00179550,_/R-00179550-00179550-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00179500/00179550.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/ATUN%20LOMO%20GDC%20NATURAL%20LTX170G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,1,
1138813,PURE TOM ARO SELEC X520G,7796613308161,ALIMENTOS SECOS,ALMACEN BASICOS,DERIVADOS DE TOMATE,Coto Ciudadela,descripcion,PURE TOM ARO SELEC X520G,True,69,Puré De Tomate Arcor 520g,ARCOR,213461.0,,,,1110,,prod00581382,_/R-00581382-00581382-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00581300/00581382.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/PURE%20TOM%20ARO%20SELEC%20X520G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,10,
1676766,PURE TOM INCA TB X520G,7790790019063,ALIMENTOS SECOS,ALMACEN BASICOS,DERIVADOS DE TOMATE,Coto Ciudadela,descripcion,PURE TOM INCA TB X520G,True,93,Pure Tomate INCA 520g,INCA,266459.0,,,,1385.59,,prod00004727,_/R-00004727-00004727-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00004700/00004727.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/PURE%20TOM%20INCA%20TB%20X520G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,4,
1138826,PURE TOM NOEL TBX520G,7790580138851,ALIMENTOS SECOS,ALMACEN BASICOS,DERIVADOS DE TOMATE,Coto Ciudadela,descripcion,PURE TOM NOEL TBX520G,True,42,Parlante Reloj TOP HOUSE F5-10 10 W,TOP HOUSE,62999.0,,,,62999,,prod00497828,_/R-00497828-00497828-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00497800/00497828.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/PURE%20TOM%20NOEL%20TBX520G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,4,
1041313,TOMATE ENTERO NOEL LAT X400G,7795184003901,ALIMENTOS SECOS,ALMACEN BASICOS,DERIVADOS DE TOMATE,Coto Ciudadela,descripcion,TOMATE ENTERO NOEL LAT X400G,True,47,"Helado Ddl,Frutilla,C NOEL Bal 1 Kgm",NOEL,13895.0,,,,13895,,prod00500931,_/R-00500931-00500931-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00500900/00500931.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/TOMATE%20ENTERO%20NOEL%20LAT%20X400G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,2,
1041183,TOMATE ENTERO SALSATI  LATX400,7793360000294,ALIMENTOS SECOS,ALMACEN BASICOS,DERIVADOS DE TOMATE,Coto Ciudadela,descripcion,TOMATE ENTERO SALSATI  LATX400,True,64,Tomate Pelado Entero INCA 400g,INCA,386652.0,,,,1546.61,,prod00128958,_/R-00128958-00128958-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00128900/00128958.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/TOMATE%20ENTERO%20SALSATI%20%20LATX400?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,7,
553254,DURAZNO MTD INCA LT 1X820G,7790790007022,ALIMENTOS SECOS,ALMACEN BASICOS,FRUTAS AL NATURAL,Coto Ciudadela,descripcion,DURAZNO MTD INCA LT 1X820G,True,63,Durazno COPA DE ORO Light 820gr,COPA DE ORO,402317.0,,,,3299,,prod00481942,_/R-00481942-00481942-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00481900/00481942.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/DURAZNO%20MTD%20INCA%20LT%201X820G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,6,
463008,KETCHUP HELLMANNS DPX500G,7794000006164,ALIMENTOS SECOS,ALMACEN BASICOS,MAYONESAS,Coto Ciudadela,descripcion,KETCHUP HELLMANNS DPX500G,True,97,Ketchup Hellmanns 400gr,HELLMANNS,15230.0,,,,6092,,prod00545654,_/R-00545654-00545654-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00545600/00545654.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/KETCHUP%20HELLMANNS%20DPX500G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,8,
558376,MAYO HELLMANNS DPX1000CC,7794000006058,ALIMENTOS SECOS,ALMACEN BASICOS,MAYONESAS,Coto Ciudadela,descripcion,MAYO HELLMANNS DPX1000CC,True,71,Mayonesa Vegana Hellmanns 500gr,HELLMANNS,6906.0,,,,3453,,prod00543224,_/R-00543224-00543224-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00543200/00543224.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/MAYO%20HELLMANNS%20DPX1000CC?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,11,
67756,MAYO HELLMANNS DPX500CC,7794000006072,ALIMENTOS SECOS,ALMACEN BASICOS,MAYONESAS,Coto Ciudadela,descripcion,MAYO HELLMANNS DPX500CC,True,76,Mayonesa Vegana Hellmanns 500gr,HELLMANNS,6906.0,,,,3453,,prod00543224,_/R-00543224-00543224-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00543200/00543224.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/MAYO%20HELLMANNS%20DPX500CC?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,12,
898768,MAYO NATURA DPX1000CC,7791866001357,ALIMENTOS SECOS,ALMACEN BASICOS,MAYONESAS,Coto Ciudadela,descripcion,MAYO NATURA DPX1000CC,True,67,Mayonesa NATURA Pouch 950 Gr,NATURA,586631.0,,,,5573,,prod00050543,_/R-00050543-00050543-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00050500/00050543.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/MAYO%20NATURA%20DPX1000CC?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,11,
1585402,MAYO NATURA DPX125CC,7791866001197,ALIMENTOS SECOS,ALMACEN BASICOS,MAYONESAS,Coto Ciudadela,descripcion,MAYO NATURA DPX125CC,True,68,Mayonesa NATURA Pouch 950 Gr,NATURA,586631.0,,,,5573,,prod00050543,_/R-00050543-00050543-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00050500/00050543.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/MAYO%20NATURA%20DPX125CC?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,11,
49426,MAYO NATURA DPX500CC,7791866001364,ALIMENTOS SECOS,ALMACEN BASICOS,MAYONESAS,Coto Ciudadela,descripcion,MAYO NATURA DPX500CC,True,72,Mayonesa NATURA Pouch 950 Gr,NATURA,586631.0,,,,5573,,prod00050543,_/R-00050543-00050543-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00050500/00050543.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/MAYO%20NATURA%20DPX500CC?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,8,
190073,MOSTAZA SAVORA DPX500G,7794000006485,ALIMENTOS SECOS,ALMACEN BASICOS,MAYONESAS,Coto Ciudadela,descripcion,MOSTAZA SAVORA DPX500G,True,83,Mostaza Original SAVORA 500 Gr,SAVORA,5794.0,,,,2897,,prod00543229,_/R-00543229-00543229-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00543200/00543229.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/MOSTAZA%20SAVORA%20DPX500G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,4,
339352,"MAYO HELLMANNS PQX2,750KG",7794000006027,ALIMENTOS SECOS,ALMACEN BASICOS,SALSAS Y ADEREZOS,Coto Ciudadela,descripcion,"MAYO HELLMANNS PQX2,750KG",True,77,Mayonesa Picante Hellmanns 250g,HELLMANNS,13396.0,,,,3349,,prod00586168,_/R-00586168-00586168-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00586100/00586168.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/MAYO%20HELLMANNS%20PQX2%2C750KG?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,12,
1025791,MAYO NATURA DPX250CC,7791866001203,ALIMENTOS SECOS,ALMACEN BASICOS,SALSAS Y ADEREZOS,Coto Ciudadela,descripcion,MAYO NATURA DPX250CC,True,72,Mayonesa NATURA Pouch 950 Gr,NATURA,586631.0,,,,5573,,prod00050543,_/R-00050543-00050543-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00050500/00050543.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/MAYO%20NATURA%20DPX250CC?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,13,
313534,MAYO NATURA PQX2900CC,7791866003276,ALIMENTOS SECOS,ALMACEN BASICOS,SALSAS Y ADEREZOS,Coto Ciudadela,descripcion,MAYO NATURA PQX2900CC,True,71,Mayonesa NATURA Pouch 950 Gr,NATURA,586631.0,,,,5573,,prod00050543,_/R-00050543-00050543-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00050500/00050543.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/MAYO%20NATURA%20PQX2900CC?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,14,
104403,CALDO VERDURA KNORR CJX12U,7794000008557,ALIMENTOS SECOS,ALMACEN BASICOS,SOPAS Y CALDOS,Coto Ciudadela,descripcion,CALDO VERDURA KNORR CJX12U,True,72,Caldo Deshidratado De Verduras Knorr 114g,KNORR,2501754.0,,,,2852,,prod00580648,_/R-00580648-00580648-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00580600/00580648.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/CALDO%20VERDURA%20KNORR%20CJX12U?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,2,
1028326,ARVEJA INCA LATX350G,7790790120257,ALIMENTOS SECOS,ALMACEN BASICOS,VEGETALES AL NATURAL,Coto Ciudadela,descripcion,ARVEJA INCA LATX350G,True,84,Arveja Seca/Rem INCA Lat 350 Gr,INCA,445049.0,,,,899,,prod00128955,_/R-00128955-00128955-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00128900/00128955.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/ARVEJA%20INCA%20LATX350G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,10,
1659034,ALIM CAFE INST ARLISTAN FRX170G,7790070933638,ALIMENTOS SECOS,ALMACEN EN GENERAL,CAFE,Coto Ciudadela,descripcion,ALIM CAFE INST ARLISTAN FRX170G,True,70,Cafe Instantáneo Suave Y Espumo Arlistan 170g,ARLISTAN,5764705.0,,,,9800,,prod00574335,_/R-00574335-00574335-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00574300/00574335.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/ALIM%20CAFE%20INST%20ARLISTAN%20FRX170G?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,5,
41288,CAFE INST DOLCA REGULAR PQX1KG,8445291098510,ALIMENTOS SECOS,ALMACEN EN GENERAL,CAFE,Coto Ciudadela,descripcion,CAFE INST DOLCA REGULAR PQX1KG,True,58,Combo Café Suave + Taza Dolca 170g,DOLCA,11168235.0,,,,18986,,prod00596970,_/R-00596970-00596970-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00596900/00596970.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/CAFE%20INST%20DOLCA%20REGULAR%20PQX1KG?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,6,
1758796,CAFE INST NESC DOLCA REG FRX170GR,8445291082212,ALIMENTOS SECOS,ALMACEN EN GENERAL,CAFE,Coto Ciudadela,descripcion,CAFE INST NESC DOLCA REG FRX170GR,True,63,NESCAFÉ® Dolca Original Frasco x170gr,NESCAFE,7278823.0,,,,12374,,prod00575353,_/R-00575353-00575353-200,https://static.cotodigital3.com.ar/sitios/fotos/large/00575300/00575353.jpg,https://api.coto.com.ar/api/v1/ms-digital-sitio-bff-web/api/v1/products/search/CAFE%20INST%20NESC%20DOLCA%20REG%20FRX170GR?key=key_r6xzz4IAoTWcipni&num_results_per_page=24&pre_filter_expression=%7B%22name%22%3A%22store_availability%22%2C%22value%22%3A%22200%22%7D,6,
